timestamp,long_flux,short_flux,goes_class
2025-08-01 14:18:00,2.288556e-06,9.247546e-08,C
2025-08-01 14:19:00,2.2948489e-06,9.203146e-08,C
2025-08-01 14:20:00,2.3090377e-06,9.479826e-08,C
2025-08-01 14:21:00,2.3164073e-06,9.473748e-08,C
2025-08-01 14:22:00,2.3211608e-06,9.610733e-08,C
2025-08-01 14:23:00,2.3348973e-06,9.612875e-08,C
2025-08-01 14:24:00,2.3336768e-06,9.591397e-08,C
2025-08-01 14:25:00,2.329345e-06,9.4460745e-08,C
2025-08-01 14:26:00,2.32549e-06,9.4139004e-08,C
2025-08-01 14:27:00,2.327309e-06,9.390787e-08,C
2025-08-01 14:28:00,2.327173e-06,9.418593e-08,C
2025-08-01 14:29:00,2.3341688e-06,9.525077e-08,C
2025-08-01 14:30:00,2.3403718e-06,9.459607e-08,C
2025-08-01 14:31:00,2.343167e-06,9.6056986e-08,C
2025-08-01 14:32:00,2.3407545e-06,9.683856e-08,C
2025-08-01 14:33:00,2.3348175e-06,9.58714e-08,C
2025-08-01 14:34:00,2.3231605e-06,9.411718e-08,C
2025-08-01 14:35:00,2.3058221e-06,9.1725845e-08,C
2025-08-01 14:36:00,2.3065961e-06,9.0766015e-08,C
2025-08-01 14:37:00,2.320229e-06,9.171909e-08,C
2025-08-01 14:38:00,2.3177963e-06,9.168899e-08,C
2025-08-01 14:39:00,2.3130037e-06,9.026189e-08,C
2025-08-01 14:40:00,2.2964389e-06,8.666041e-08,C
2025-08-01 14:41:00,2.3060416e-06,8.878605e-08,C
2025-08-01 14:42:00,2.31667e-06,8.855194e-08,C
2025-08-01 14:43:00,2.319458e-06,8.865396e-08,C
2025-08-01 14:44:00,2.3353819e-06,9.238987e-08,C
2025-08-01 14:45:00,2.3437458e-06,9.398177e-08,C
2025-08-01 14:46:00,2.3763273e-06,9.945264e-08,C
2025-08-01 14:47:00,2.4322826e-06,1.1059115e-07,C
2025-08-01 14:48:00,2.4501144e-06,1.10591486e-07,C
2025-08-01 14:49:00,2.4442213e-06,1.0644892e-07,C
2025-08-01 14:50:00,2.4191913e-06,9.9869204e-08,C
2025-08-01 14:51:00,2.3854461e-06,9.47951e-08,C
2025-08-01 14:52:00,2.3460539e-06,9.317362e-08,C
2025-08-01 14:53:00,2.3123234e-06,8.8376005e-08,C
2025-08-01 14:54:00,2.278452e-06,8.681899e-08,C
2025-08-01 14:55:00,2.2496952e-06,8.2016406e-08,C
2025-08-01 14:56:00,2.224777e-06,8.057261e-08,C
2025-08-01 14:57:00,2.2035701e-06,7.9225266e-08,C
2025-08-01 14:58:00,2.1868868e-06,7.843302e-08,C
2025-08-01 14:59:00,2.1713502e-06,7.935236e-08,C
2025-08-01 15:00:00,2.187159e-06,8.004871e-08,C
2025-08-01 15:01:00,2.176723e-06,7.90158e-08,C
2025-08-01 15:02:00,2.165293e-06,8.071363e-08,C
2025-08-01 15:03:00,2.1616213e-06,8.297199e-08,C
2025-08-01 15:04:00,2.15309e-06,7.858545e-08,C
2025-08-01 15:05:00,2.130618e-06,7.644261e-08,C
2025-08-01 15:06:00,2.1036244e-06,7.27768e-08,C
2025-08-01 15:07:00,2.0817415e-06,7.277644e-08,C
2025-08-01 15:08:00,2.0576576e-06,7.159481e-08,C
2025-08-01 15:09:00,2.035551e-06,7.107808e-08,C
2025-08-01 15:10:00,2.0163723e-06,7.016688e-08,C
2025-08-01 15:11:00,1.9964534e-06,6.852273e-08,C
2025-08-01 15:12:00,1.976531e-06,6.637088e-08,C
2025-08-01 15:13:00,1.970799e-06,6.6070704e-08,C
2025-08-01 15:14:00,1.952836e-06,6.671756e-08,C
2025-08-01 15:15:00,1.9368342e-06,6.601231e-08,C
2025-08-01 15:16:00,1.919329e-06,6.497461e-08,C
2025-08-01 15:17:00,1.9000512e-06,6.4661535e-08,C
2025-08-01 15:18:00,1.8862644e-06,6.490062e-08,C
2025-08-01 15:19:00,1.876892e-06,6.294019e-08,C
2025-08-01 15:20:00,1.8600002e-06,6.268405e-08,C
2025-08-01 15:21:00,1.8493305e-06,6.529599e-08,C
2025-08-01 15:22:00,1.8347963e-06,6.4884574e-08,C
2025-08-01 15:23:00,1.8204145e-06,6.375502e-08,C
2025-08-01 15:24:00,1.8047319e-06,6.218429e-08,C
2025-08-01 15:25:00,1.7999097e-06,6.15554e-08,C
2025-08-01 15:26:00,1.7921883e-06,6.399444e-08,C
2025-08-01 15:27:00,1.7755146e-06,6.282023e-08,C
2025-08-01 15:28:00,1.7535535e-06,6.170727e-08,C
2025-08-01 15:29:00,1.7394298e-06,6.125097e-08,C
2025-08-01 15:30:00,1.7223583e-06,5.9008162e-08,C
2025-08-01 15:31:00,1.7123816e-06,6.041987e-08,C
2025-08-01 15:32:00,1.7038689e-06,5.7871368e-08,C
2025-08-01 15:33:00,1.6951856e-06,5.876497e-08,C
2025-08-01 15:34:00,1.6839397e-06,5.812945e-08,C
2025-08-01 15:35:00,1.6747354e-06,5.7508892e-08,C
2025-08-01 15:36:00,1.6657959e-06,5.7929533e-08,C
2025-08-01 15:37:00,1.6607505e-06,5.8282623e-08,C
2025-08-01 15:38:00,1.6556846e-06,5.5775303e-08,C
2025-08-01 15:39:00,1.649231e-06,5.839955e-08,C
2025-08-01 15:40:00,1.6470558e-06,5.962963e-08,C
2025-08-01 15:41:00,1.639011e-06,5.7725877e-08,C
2025-08-01 15:42:00,1.6363803e-06,5.6175516e-08,C
2025-08-01 15:43:00,1.6409037e-06,5.8925764e-08,C
2025-08-01 15:44:00,1.6381981e-06,5.886511e-08,C
2025-08-01 15:45:00,1.6297033e-06,5.6045412e-08,C
2025-08-01 15:46:00,1.6200204e-06,5.5983868e-08,C
2025-08-01 15:47:00,1.6119928e-06,5.6574592e-08,C
2025-08-01 15:48:00,1.6092476e-06,5.5823495e-08,C
2025-08-01 15:49:00,1.6056082e-06,5.6766034e-08,C
2025-08-01 15:50:00,1.6039277e-06,5.46577e-08,C
2025-08-01 15:51:00,1.6003063e-06,5.610587e-08,C
2025-08-01 15:52:00,1.5916572e-06,5.4732894e-08,C
2025-08-01 15:53:00,1.5793174e-06,5.4549197e-08,C
2025-08-01 15:54:00,1.570129e-06,5.496311e-08,C
2025-08-01 15:55:00,1.5653638e-06,5.3958626e-08,C
2025-08-01 15:56:00,1.5578033e-06,5.2886772e-08,C
2025-08-01 15:57:00,1.5696207e-06,5.4031336e-08,C
2025-08-01 15:58:00,1.5808027e-06,5.362258e-08,C
2025-08-01 15:59:00,1.5761841e-06,5.4816336e-08,C
2025-08-01 16:00:00,1.57586e-06,5.400296e-08,C
2025-08-01 16:01:00,1.5784781e-06,5.5565906e-08,C
2025-08-01 16:02:00,1.5947201e-06,5.7190643e-08,C
2025-08-01 16:03:00,1.6059382e-06,5.8485845e-08,C
2025-08-01 16:04:00,1.6239825e-06,6.119415e-08,C
2025-08-01 16:05:00,1.6295932e-06,6.105859e-08,C
2025-08-01 16:06:00,1.6090175e-06,5.6749467e-08,C
2025-08-01 16:07:00,1.5894565e-06,5.674212e-08,C
2025-08-01 16:08:00,1.5808705e-06,5.5142255e-08,C
2025-08-01 16:09:00,1.5776967e-06,5.320968e-08,C
2025-08-01 16:10:00,1.5650314e-06,5.2660514e-08,C
2025-08-01 16:11:00,1.5624712e-06,5.1621466e-08,C
2025-08-01 16:12:00,1.5527022e-06,5.275458e-08,C
2025-08-01 16:13:00,1.5446504e-06,5.0644758e-08,C
2025-08-01 16:14:00,1.543423e-06,5.146694e-08,C
2025-08-01 16:15:00,1.5438923e-06,5.053186e-08,C
2025-08-01 16:16:00,1.5447204e-06,5.0795034e-08,C
2025-08-01 16:17:00,1.5451586e-06,4.9383768e-08,C
2025-08-01 16:18:00,1.5453635e-06,5.1667616e-08,C
2025-08-01 16:19:00,1.5386604e-06,5.1173835e-08,C
2025-08-01 16:20:00,1.5338302e-06,4.8721816e-08,C
2025-08-01 16:21:00,1.534193e-06,4.9680615e-08,C
2025-08-01 16:22:00,1.5306279e-06,4.8694712e-08,C
2025-08-01 16:23:00,1.5260697e-06,4.9197112e-08,C
2025-08-01 16:24:00,1.5304556e-06,4.892026e-08,C
2025-08-01 16:25:00,1.5329164e-06,4.8899985e-08,C
2025-08-01 16:26:00,1.5224944e-06,4.875933e-08,C
2025-08-01 16:27:00,1.5200067e-06,4.7266695e-08,C
2025-08-01 16:28:00,1.5228786e-06,4.843608e-08,C
2025-08-01 16:29:00,1.5263726e-06,4.8486253e-08,C
2025-08-01 16:30:00,1.5241881e-06,4.8073733e-08,C
2025-08-01 16:31:00,1.5189231e-06,4.707892e-08,C
2025-08-01 16:32:00,1.5137291e-06,4.8694552e-08,C
2025-08-01 16:33:00,1.5044908e-06,4.805026e-08,C
2025-08-01 16:34:00,1.4992363e-06,4.7950596e-08,C
2025-08-01 16:35:00,1.4959055e-06,4.5894957e-08,C
2025-08-01 16:36:00,1.5036185e-06,4.8269232e-08,C
2025-08-01 16:37:00,1.528458e-06,4.94123e-08,C
2025-08-01 16:38:00,1.5766747e-06,5.5168e-08,C
2025-08-01 16:39:00,1.6588087e-06,6.7811385e-08,C
2025-08-01 16:40:00,1.7550755e-06,7.99109e-08,C
2025-08-01 16:41:00,1.8642305e-06,9.678809e-08,C
2025-08-01 16:42:00,1.945116e-06,1.00590825e-07,C
2025-08-01 16:43:00,1.987612e-06,9.9884446e-08,C
2025-08-01 16:44:00,1.994592e-06,9.4093e-08,C
2025-08-01 16:45:00,1.9865347e-06,9.039907e-08,C
2025-08-01 16:46:00,1.9800166e-06,8.385223e-08,C
2025-08-01 16:47:00,1.9764525e-06,8.0659404e-08,C
2025-08-01 16:48:00,1.986106e-06,8.169229e-08,C
2025-08-01 16:49:00,2.0280827e-06,8.165327e-08,C
2025-08-01 16:50:00,2.0210975e-06,7.858647e-08,C
2025-08-01 16:51:00,1.9825725e-06,7.532263e-08,C
2025-08-01 16:52:00,1.939324e-06,7.211556e-08,C
2025-08-01 16:53:00,1.8873817e-06,6.6652454e-08,C
2025-08-01 16:54:00,1.8398272e-06,6.3759146e-08,C
2025-08-01 16:55:00,1.7952149e-06,5.989218e-08,C
2025-08-01 16:56:00,1.749257e-06,5.6023545e-08,C
2025-08-01 16:57:00,1.7124477e-06,5.4546174e-08,C
2025-08-01 16:58:00,1.6785741e-06,5.245339e-08,C
2025-08-01 16:59:00,1.6586677e-06,5.1805202e-08,C
2025-08-01 17:00:00,1.6559399e-06,5.3583832e-08,C
2025-08-01 17:01:00,1.7057158e-06,5.8592374e-08,C
2025-08-01 17:02:00,1.7865246e-06,6.890035e-08,C
2025-08-01 17:03:00,1.7916938e-06,7.177818e-08,C
2025-08-01 17:04:00,1.7488741e-06,6.4099716e-08,C
2025-08-01 17:05:00,1.7259755e-06,6.1784874e-08,C
2025-08-01 17:06:00,1.7080819e-06,5.9292525e-08,C
2025-08-01 17:07:00,1.6943399e-06,5.9681405e-08,C
2025-08-01 17:08:00,1.6816914e-06,5.961334e-08,C
2025-08-01 17:09:00,1.6608922e-06,5.9376077e-08,C
2025-08-01 17:10:00,1.6446585e-06,5.5554363e-08,C
2025-08-01 17:11:00,1.6310875e-06,5.422516e-08,C
2025-08-01 17:12:00,1.6259801e-06,5.6016102e-08,C
2025-08-01 17:13:00,1.6171115e-06,5.31399e-08,C
2025-08-01 17:14:00,1.607284e-06,5.3160782e-08,C
2025-08-01 17:15:00,1.6103353e-06,5.3915656e-08,C
2025-08-01 17:16:00,1.6167273e-06,5.4835677e-08,C
2025-08-01 17:17:00,1.6390727e-06,5.2454617e-08,C
2025-08-01 17:18:00,1.6567949e-06,5.6570883e-08,C
2025-08-01 17:19:00,1.6558286e-06,5.494909e-08,C
2025-08-01 17:20:00,1.6505606e-06,5.519165e-08,C
2025-08-01 17:21:00,1.6527188e-06,5.5771565e-08,C
2025-08-01 17:22:00,1.631178e-06,5.4919305e-08,C
2025-08-01 17:23:00,1.60296e-06,5.3042818e-08,C
2025-08-01 17:24:00,1.59627e-06,5.2912196e-08,C
2025-08-01 17:25:00,1.6127175e-06,5.4057555e-08,C
2025-08-01 17:26:00,1.5992583e-06,5.1392337e-08,C
2025-08-01 17:27:00,1.5692189e-06,5.0079663e-08,C
2025-08-01 17:28:00,1.5513668e-06,4.9591563e-08,C
2025-08-01 17:29:00,1.5478148e-06,5.089656e-08,C
2025-08-01 17:30:00,1.527478e-06,4.9503637e-08,C
2025-08-01 17:31:00,1.5365652e-06,5.3110917e-08,C
2025-08-01 17:32:00,1.5451121e-06,5.3888165e-08,C
2025-08-01 17:33:00,1.5798522e-06,5.841429e-08,C
2025-08-01 17:34:00,1.6079673e-06,6.0414465e-08,C
2025-08-01 17:35:00,1.6211224e-06,6.156266e-08,C
2025-08-01 17:36:00,1.6053662e-06,6.000747e-08,C
2025-08-01 17:37:00,1.6005201e-06,5.8376926e-08,C
2025-08-01 17:38:00,1.5673984e-06,5.5991826e-08,C
2025-08-01 17:39:00,1.5406619e-06,5.341273e-08,C
2025-08-01 17:40:00,1.5101683e-06,5.2539697e-08,C
2025-08-01 17:41:00,1.4868183e-06,5.0214897e-08,C
2025-08-01 17:42:00,1.4736821e-06,4.9080676e-08,C
2025-08-01 17:43:00,1.4670469e-06,5.1071783e-08,C
2025-08-01 17:44:00,1.4498062e-06,5.0448783e-08,C
2025-08-01 17:45:00,1.4330436e-06,5.124008e-08,C
2025-08-01 17:46:00,1.4196444e-06,4.9551055e-08,C
2025-08-01 17:47:00,1.402734e-06,4.8825537e-08,C
2025-08-01 17:48:00,1.3882882e-06,4.803114e-08,C
2025-08-01 17:49:00,1.3776682e-06,4.7558398e-08,C
2025-08-01 17:50:00,1.3670186e-06,4.6045958e-08,C
2025-08-01 17:51:00,1.3549471e-06,4.6633204e-08,C
2025-08-01 17:52:00,1.3500879e-06,4.649948e-08,C
2025-08-01 17:53:00,1.3415338e-06,4.5375238e-08,C
2025-08-01 17:54:00,1.3370255e-06,4.6481315e-08,C
2025-08-01 17:55:00,1.3390164e-06,4.8391556e-08,C
2025-08-01 17:56:00,1.3460964e-06,4.6020194e-08,C
2025-08-01 17:57:00,1.3484771e-06,4.8755215e-08,C
2025-08-01 17:58:00,1.3479096e-06,4.8500016e-08,C
2025-08-01 17:59:00,1.3481764e-06,4.9241997e-08,C
2025-08-01 18:00:00,1.3549455e-06,4.8093888e-08,C
2025-08-01 18:01:00,1.3677974e-06,4.9100752e-08,C
2025-08-01 18:02:00,1.400958e-06,5.4004797e-08,C
2025-08-01 18:03:00,1.4207175e-06,5.705673e-08,C
2025-08-01 18:04:00,1.4611317e-06,6.011813e-08,C
2025-08-01 18:05:00,1.4854987e-06,6.4054355e-08,C
2025-08-01 18:06:00,1.5037815e-06,6.7054685e-08,C
2025-08-01 18:07:00,1.5162634e-06,6.798677e-08,C
2025-08-01 18:08:00,1.5366329e-06,7.087213e-08,C
2025-08-01 18:09:00,1.5851398e-06,7.254337e-08,C
2025-08-01 18:10:00,1.7123704e-06,8.2963595e-08,C
2025-08-01 18:11:00,1.928554e-06,1.0119126e-07,C
2025-08-01 18:12:00,2.172884e-06,1.2067517e-07,C
2025-08-01 18:13:00,2.4872932e-06,1.5289204e-07,C
2025-08-01 18:14:00,2.636155e-06,1.7017041e-07,C
2025-08-01 18:15:00,3.0210663e-06,2.244662e-07,C
2025-08-01 18:16:00,3.4291504e-06,2.9762526e-07,C
2025-08-01 18:17:00,3.4786558e-06,2.9519973e-07,C
2025-08-01 18:18:00,3.369204e-06,2.6165432e-07,C
2025-08-01 18:19:00,3.3521383e-06,2.556e-07,C
2025-08-01 18:20:00,3.2320302e-06,2.3476768e-07,C
2025-08-01 18:21:00,3.068275e-06,2.0768057e-07,C
2025-08-01 18:22:00,2.8751424e-06,1.7738718e-07,C
2025-08-01 18:23:00,2.6668783e-06,1.432641e-07,C
2025-08-01 18:24:00,2.457792e-06,1.1816461e-07,C
2025-08-01 18:25:00,2.2634044e-06,9.786483e-08,C
2025-08-01 18:26:00,2.091251e-06,8.2559474e-08,C
2025-08-01 18:27:00,1.949004e-06,7.215313e-08,C
2025-08-01 18:28:00,1.8257946e-06,6.241615e-08,C
2025-08-01 18:29:00,1.7255398e-06,5.877746e-08,C
2025-08-01 18:30:00,1.6428694e-06,5.7359753e-08,C
2025-08-01 18:31:00,1.5729378e-06,5.4510053e-08,C
2025-08-01 18:32:00,1.5195845e-06,5.3009693e-08,C
2025-08-01 18:33:00,1.4743623e-06,5.1259097e-08,C
2025-08-01 18:34:00,1.4333907e-06,4.7358718e-08,C
2025-08-01 18:35:00,1.3993032e-06,4.8068564e-08,C
2025-08-01 18:36:00,1.3724475e-06,4.816293e-08,C
2025-08-01 18:37:00,1.3466109e-06,4.790401e-08,C
2025-08-01 18:38:00,1.3238567e-06,4.5957446e-08,C
2025-08-01 18:39:00,1.3047245e-06,4.546645e-08,C
2025-08-01 18:40:00,1.2860842e-06,4.300367e-08,C
2025-08-01 18:41:00,1.2817794e-06,4.7959585e-08,C
2025-08-01 18:42:00,1.2719768e-06,4.5959517e-08,C
2025-08-01 18:43:00,1.2572383e-06,4.3824382e-08,C
2025-08-01 18:44:00,1.2481996e-06,4.4538933e-08,C
2025-08-01 18:45:00,1.2364917e-06,4.3432422e-08,C
2025-08-01 18:46:00,1.2330635e-06,4.3035865e-08,C
2025-08-01 18:47:00,1.2191872e-06,4.2181338e-08,C
2025-08-01 18:48:00,1.2127715e-06,4.404759e-08,C
2025-08-01 18:49:00,1.2090538e-06,4.27158e-08,C
2025-08-01 18:50:00,1.2088511e-06,4.2289617e-08,C
2025-08-01 18:51:00,1.2113003e-06,4.37784e-08,C
2025-08-01 18:52:00,1.208047e-06,4.2307033e-08,C
2025-08-01 18:53:00,1.2051273e-06,4.1018403e-08,C
2025-08-01 18:54:00,1.2112662e-06,4.1699057e-08,C
2025-08-01 18:55:00,1.2348715e-06,4.380874e-08,C
2025-08-01 18:56:00,1.2390831e-06,4.5870724e-08,C
2025-08-01 18:57:00,1.2367204e-06,4.6528815e-08,C
2025-08-01 18:58:00,1.2646893e-06,4.9570087e-08,C
2025-08-01 18:59:00,1.2684128e-06,5.303501e-08,C
2025-08-01 19:00:00,1.2553653e-06,4.875693e-08,C
2025-08-01 19:01:00,1.2279193e-06,4.5713207e-08,C
2025-08-01 19:02:00,1.205425e-06,4.4999403e-08,C
2025-08-01 19:03:00,1.1989985e-06,4.3734993e-08,C
2025-08-01 19:04:00,1.1936319e-06,4.5093287e-08,C
2025-08-01 19:05:00,1.1934342e-06,4.3903764e-08,C
2025-08-01 19:06:00,1.1967029e-06,4.5807397e-08,C
2025-08-01 19:07:00,1.2020886e-06,4.5579526e-08,C
2025-08-01 19:08:00,1.2022525e-06,4.7386134e-08,C
2025-08-01 19:09:00,1.2003311e-06,4.8841876e-08,C
2025-08-01 19:10:00,1.1987325e-06,4.8055345e-08,C
2025-08-01 19:11:00,1.1958755e-06,4.8257963e-08,C
2025-08-01 19:12:00,1.1901834e-06,4.70455e-08,C
2025-08-01 19:13:00,1.1869155e-06,4.653889e-08,C
2025-08-01 19:14:00,1.1922332e-06,4.9345157e-08,C
2025-08-01 19:15:00,1.2064368e-06,4.886651e-08,C
2025-08-01 19:16:00,1.2077812e-06,4.7717077e-08,C
2025-08-01 19:17:00,1.1946661e-06,4.687644e-08,C
2025-08-01 19:18:00,1.1847504e-06,4.5452e-08,C
2025-08-01 19:19:00,1.1691001e-06,4.532974e-08,C
2025-08-01 19:20:00,1.1570911e-06,4.382199e-08,C
2025-08-01 19:21:00,1.1506107e-06,4.2303785e-08,C
2025-08-01 19:22:00,1.1439993e-06,4.2274156e-08,C
2025-08-01 19:23:00,1.144391e-06,4.458736e-08,C
2025-08-01 19:24:00,1.137557e-06,4.403343e-08,C
2025-08-01 19:25:00,1.1334381e-06,4.385853e-08,C
2025-08-01 19:26:00,1.1306258e-06,4.348044e-08,C
2025-08-01 19:27:00,1.1420211e-06,4.514318e-08,C
2025-08-01 19:28:00,1.1589236e-06,4.3482004e-08,C
2025-08-01 19:29:00,1.1655146e-06,4.465128e-08,C
2025-08-01 19:30:00,1.1651524e-06,4.167872e-08,C
2025-08-01 19:31:00,1.1559513e-06,4.47488e-08,C
2025-08-01 19:32:00,1.1442897e-06,4.1410736e-08,C
2025-08-01 19:33:00,1.1419694e-06,4.3604842e-08,C
2025-08-01 19:34:00,1.1518493e-06,4.5537814e-08,C
2025-08-01 19:35:00,1.1585149e-06,4.5899768e-08,C
2025-08-01 19:36:00,1.1642936e-06,4.581696e-08,C
2025-08-01 19:37:00,1.1578802e-06,4.704036e-08,C
2025-08-01 19:38:00,1.1554562e-06,4.7561947e-08,C
2025-08-01 19:39:00,1.1596694e-06,4.840269e-08,C
2025-08-01 19:40:00,1.1681956e-06,5.0422162e-08,C
2025-08-01 19:41:00,1.1683127e-06,4.926912e-08,C
2025-08-01 19:42:00,1.1691176e-06,4.7707722e-08,C
2025-08-01 19:43:00,1.1768291e-06,4.6314074e-08,C
2025-08-01 19:44:00,1.1915572e-06,5.026565e-08,C
2025-08-01 19:45:00,1.197613e-06,5.306993e-08,C
2025-08-01 19:46:00,1.1860524e-06,5.3661623e-08,C
2025-08-01 19:47:00,1.1793277e-06,5.140531e-08,C
2025-08-01 19:48:00,1.1718922e-06,5.0240704e-08,C
2025-08-01 19:49:00,1.17701e-06,5.324089e-08,C
2025-08-01 19:50:00,1.1847036e-06,5.5302518e-08,C
2025-08-01 19:51:00,1.181941e-06,5.6439923e-08,C
2025-08-01 19:52:00,1.1812127e-06,5.4144273e-08,C
2025-08-01 19:53:00,1.1869265e-06,5.6621765e-08,C
2025-08-01 19:54:00,1.1846722e-06,5.7616575e-08,C
2025-08-01 19:55:00,1.1792249e-06,5.407141e-08,C
2025-08-01 19:56:00,1.1762539e-06,5.4281877e-08,C
2025-08-01 19:57:00,1.1800907e-06,5.2892812e-08,C
2025-08-01 19:58:00,1.1787155e-06,5.4645202e-08,C
2025-08-01 19:59:00,1.1873783e-06,5.4867986e-08,C
2025-08-01 20:00:00,1.2020263e-06,5.5708394e-08,C
2025-08-01 20:01:00,1.2307663e-06,6.167842e-08,C
2025-08-01 20:02:00,1.2568449e-06,6.3398694e-08,C
2025-08-01 20:03:00,1.2789636e-06,6.4269415e-08,C
2025-08-01 20:04:00,1.2736398e-06,6.3770955e-08,C
2025-08-01 20:05:00,1.2904654e-06,6.707099e-08,C
2025-08-01 20:06:00,1.3501696e-06,7.1554e-08,C
2025-08-01 20:07:00,1.3799669e-06,7.2800155e-08,C
2025-08-01 20:08:00,1.4110018e-06,7.534111e-08,C
2025-08-01 20:09:00,1.4030485e-06,7.3018235e-08,C
2025-08-01 20:10:00,1.3801748e-06,6.8234016e-08,C
2025-08-01 20:11:00,1.3630304e-06,6.4486066e-08,C
2025-08-01 20:12:00,1.3475019e-06,6.254803e-08,C
2025-08-01 20:13:00,1.3255752e-06,5.991338e-08,C
2025-08-01 20:14:00,1.3088718e-06,5.6491672e-08,C
2025-08-01 20:15:00,1.2944486e-06,5.6902547e-08,C
2025-08-01 20:16:00,1.2895409e-06,5.805234e-08,C
2025-08-01 20:17:00,1.2923427e-06,6.222366e-08,C
2025-08-01 20:18:00,1.2981529e-06,6.364825e-08,C
2025-08-01 20:19:00,1.3012684e-06,6.743121e-08,C
2025-08-01 20:20:00,1.2916499e-06,6.559255e-08,C
2025-08-01 20:21:00,1.2836643e-06,6.205215e-08,C
2025-08-01 20:22:00,1.2875435e-06,6.266548e-08,C
2025-08-01 20:23:00,1.3029895e-06,6.344377e-08,C
2025-08-01 20:24:00,1.3225796e-06,6.512988e-08,C
2025-08-01 20:25:00,1.3208539e-06,6.39919e-08,C
2025-08-01 20:26:00,1.3324092e-06,6.742378e-08,C
2025-08-01 20:27:00,1.3556689e-06,6.956584e-08,C
2025-08-01 20:28:00,1.3613057e-06,7.2103134e-08,C
2025-08-01 20:29:00,1.3480947e-06,6.989485e-08,C
2025-08-01 20:30:00,1.3403675e-06,6.851664e-08,C
2025-08-01 20:31:00,1.3152364e-06,6.630954e-08,C
2025-08-01 20:32:00,1.3020044e-06,6.337929e-08,C
2025-08-01 20:33:00,1.2905409e-06,6.103883e-08,C
2025-08-01 20:34:00,1.3009301e-06,6.265442e-08,C
2025-08-01 20:35:00,1.3309965e-06,6.6611534e-08,C
2025-08-01 20:36:00,1.3597056e-06,6.9766e-08,C
2025-08-01 20:37:00,1.3669314e-06,6.9010255e-08,C
2025-08-01 20:38:00,1.3601834e-06,6.905736e-08,C
2025-08-01 20:39:00,1.3429252e-06,6.644264e-08,C
2025-08-01 20:40:00,1.3254119e-06,6.537502e-08,C
2025-08-01 20:41:00,1.3096042e-06,6.5658575e-08,C
2025-08-01 20:42:00,1.288363e-06,6.435196e-08,C
2025-08-01 20:43:00,1.2888627e-06,6.1999316e-08,C
2025-08-01 20:44:00,1.2881874e-06,6.2587326e-08,C
2025-08-01 20:45:00,1.2893145e-06,6.453545e-08,C
2025-08-01 20:46:00,1.2962759e-06,6.621353e-08,C
2025-08-01 20:47:00,1.3420989e-06,7.0628936e-08,C
2025-08-01 20:48:00,1.3127143e-06,6.7384555e-08,C
2025-08-01 20:49:00,1.2803232e-06,6.33222e-08,C
2025-08-01 20:50:00,1.2500093e-06,5.9283703e-08,C
2025-08-01 20:51:00,1.2232524e-06,5.8057584e-08,C
2025-08-01 20:52:00,1.2020358e-06,5.497004e-08,C
2025-08-01 20:53:00,1.2034019e-06,5.4298628e-08,C
2025-08-01 20:54:00,1.2354142e-06,5.5874665e-08,C
2025-08-01 20:55:00,1.2855148e-06,5.9996694e-08,C
2025-08-01 20:56:00,1.308258e-06,6.119227e-08,C
2025-08-01 20:57:00,1.3207897e-06,6.2964226e-08,C
2025-08-01 20:58:00,1.3456806e-06,6.608595e-08,C
2025-08-01 20:59:00,1.3525001e-06,6.881506e-08,C
2025-08-01 21:00:00,1.3586466e-06,7.210244e-08,C
2025-08-01 21:01:00,1.3817313e-06,7.589848e-08,C
2025-08-01 21:02:00,1.4117587e-06,7.6552e-08,C
2025-08-01 21:03:00,1.4363883e-06,8.4141924e-08,C
2025-08-01 21:04:00,1.4518221e-06,8.600415e-08,C
2025-08-01 21:05:00,1.4807661e-06,9.112621e-08,C
2025-08-01 21:06:00,1.5100934e-06,9.556954e-08,C
2025-08-01 21:07:00,1.5408897e-06,9.512096e-08,C
2025-08-01 21:08:00,1.6134865e-06,1.0380882e-07,C
2025-08-01 21:09:00,1.6808596e-06,1.10552634e-07,C
2025-08-01 21:10:00,1.6770266e-06,1.0940429e-07,C
2025-08-01 21:11:00,1.6858689e-06,1.060231e-07,C
2025-08-01 21:12:00,1.7018276e-06,1.0419277e-07,C
2025-08-01 21:13:00,1.6926894e-06,1.03035326e-07,C
2025-08-01 21:14:00,1.6907425e-06,9.953479e-08,C
2025-08-01 21:15:00,1.6763408e-06,9.875017e-08,C
2025-08-01 21:16:00,1.6777104e-06,9.4589424e-08,C
2025-08-01 21:17:00,1.6788642e-06,9.159631e-08,C
2025-08-01 21:18:00,1.6844405e-06,9.11381e-08,C
2025-08-01 21:19:00,1.692878e-06,9.070192e-08,C
2025-08-01 21:20:00,1.684502e-06,9.115068e-08,C
2025-08-01 21:21:00,1.6602876e-06,9.0175526e-08,C
2025-08-01 21:22:00,1.6362017e-06,8.5333795e-08,C
2025-08-01 21:23:00,1.6256923e-06,8.554691e-08,C
2025-08-01 21:24:00,1.6105114e-06,8.6708944e-08,C
2025-08-01 21:25:00,1.6009934e-06,8.294859e-08,C
2025-08-01 21:26:00,1.6100396e-06,8.2729045e-08,C
2025-08-01 21:27:00,1.6586206e-06,9.096595e-08,C
2025-08-01 21:28:00,1.8624334e-06,1.3133429e-07,C
